----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 003274.label in 0.10706448554992676 sec
Infered seq 08 scan 003275.label in 0.10654187202453613 sec
Infered seq 08 scan 003276.label in 0.10615038871765137 sec
Infered seq 08 scan 003277.label in 0.10654568672180176 sec
Infered seq 08 scan 003278.label in 0.10644912719726562 sec
Infered seq 08 scan 003279.label in 0.10606050491333008 sec
Infered seq 08 scan 003280.label in 0.10617494583129883 sec
Infered seq 08 scan 003281.label in 0.10649275779724121 sec
Infered seq 08 scan 003282.label in 0.10631251335144043 sec
Infered seq 08 scan 003283.label in 0.10544085502624512 sec
Infered seq 08 scan 003284.label in 0.10531115531921387 sec
Infered seq 08 scan 003285.label in 0.1059260368347168 sec
Infered seq 08 scan 003286.label in 0.10581326484680176 sec
Infered seq 08 scan 003287.label in 0.10631537437438965 sec
Infered seq 08 scan 003288.label in 0.10576128959655762 sec
Infered seq 08 scan 003289.label in 0.10589599609375 sec
Infered seq 08 scan 003290.label in 0.10708236694335938 sec
Infered seq 08 scan 003291.label in 0.10569477081298828 sec
Infered seq 08 scan 003292.label in 0.10571527481079102 sec
Infered seq 08 scan 003293.label in 0.10889387130737305 sec
Infered seq 08 scan 003294.label in 0.10701918601989746 sec
Infered seq 08 scan 003295.label in 0.10598897933959961 sec
Infered seq 08 scan 003296.label in 0.10578107833862305 sec
Infered seq 08 scan 003297.label in 0.10670948028564453 sec
Infered seq 08 scan 003298.label in 0.10593938827514648 sec
Infered seq 08 scan 003299.label in 0.10635566711425781 sec
Infered seq 08 scan 003300.label in 0.10681867599487305 sec
Infered seq 08 scan 003301.label in 0.1060640811920166 sec
Infered seq 08 scan 003302.label in 0.10628414154052734 sec
Infered seq 08 scan 003303.label in 0.10599112510681152 sec
Infered seq 08 scan 003304.label in 0.10530686378479004 sec
Infered seq 08 scan 003305.label in 0.10651516914367676 sec
Infered seq 08 scan 003306.label in 0.10682082176208496 sec
Infered seq 08 scan 003307.label in 0.10598015785217285 sec
Infered seq 08 scan 003308.label in 0.1054832935333252 sec
Infered seq 08 scan 003309.label in 0.11071920394897461 sec
Infered seq 08 scan 003310.label in 0.10577821731567383 sec
Infered seq 08 scan 003311.label in 0.10613107681274414 sec
Infered seq 08 scan 003312.label in 0.10610103607177734 sec
Infered seq 08 scan 003313.label in 0.10589241981506348 sec
Infered seq 08 scan 003314.label in 0.10495305061340332 sec
Infered seq 08 scan 003315.label in 0.1053171157836914 sec
Infered seq 08 scan 003316.label in 0.10893106460571289 sec
Infered seq 08 scan 003317.label in 0.10661673545837402 sec
Infered seq 08 scan 003318.label in 0.10703730583190918 sec
Infered seq 08 scan 003319.label in 0.10619187355041504 sec
Infered seq 08 scan 003320.label in 0.10587167739868164 sec
Infered seq 08 scan 003321.label in 0.10600519180297852 sec
Infered seq 08 scan 003322.label in 0.10622787475585938 sec
Infered seq 08 scan 003323.label in 0.10611987113952637 sec
Infered seq 08 scan 003324.label in 0.10594630241394043 sec
Infered seq 08 scan 003325.label in 0.10608649253845215 sec
Infered seq 08 scan 003326.label in 0.10552835464477539 sec
Infered seq 08 scan 003327.label in 0.1054379940032959 sec
Infered seq 08 scan 003328.label in 0.10600137710571289 sec
Infered seq 08 scan 003329.label in 0.10654902458190918 sec
Infered seq 08 scan 003330.label in 0.10839676856994629 sec
Infered seq 08 scan 003331.label in 0.10524249076843262 sec
Infered seq 08 scan 003332.label in 0.10645151138305664 sec
Infered seq 08 scan 003333.label in 0.10637688636779785 sec
Infered seq 08 scan 003334.label in 0.10542535781860352 sec
Infered seq 08 scan 003335.label in 0.10866022109985352 sec
Infered seq 08 scan 003336.label in 0.10646915435791016 sec
Infered seq 08 scan 003337.label in 0.10601496696472168 sec
Infered seq 08 scan 003338.label in 0.10595250129699707 sec
Infered seq 08 scan 003339.label in 0.10762953758239746 sec
Infered seq 08 scan 003340.label in 0.10605049133300781 sec
Infered seq 08 scan 003341.label in 0.10659360885620117 sec
Infered seq 08 scan 003342.label in 0.10581636428833008 sec
Infered seq 08 scan 003343.label in 0.1058952808380127 sec
Infered seq 08 scan 003344.label in 0.10564184188842773 sec
Infered seq 08 scan 003345.label in 0.10594034194946289 sec
Infered seq 08 scan 003346.label in 0.10629987716674805 sec
Infered seq 08 scan 003347.label in 0.10762763023376465 sec
Infered seq 08 scan 003348.label in 0.10646939277648926 sec
Infered seq 08 scan 003349.label in 0.10607147216796875 sec
Infered seq 08 scan 003350.label in 0.10727572441101074 sec
Infered seq 08 scan 003351.label in 0.10644865036010742 sec
Infered seq 08 scan 003352.label in 0.10610318183898926 sec
Infered seq 08 scan 003353.label in 0.10669970512390137 sec
Infered seq 08 scan 003354.label in 0.10567259788513184 sec
Infered seq 08 scan 003355.label in 0.10714268684387207 sec
Infered seq 08 scan 003356.label in 0.10630679130554199 sec
Infered seq 08 scan 003357.label in 0.10630059242248535 sec
Infered seq 08 scan 003358.label in 0.10511612892150879 sec
Infered seq 08 scan 003359.label in 0.10821795463562012 sec
Infered seq 08 scan 003360.label in 0.10630226135253906 sec
Infered seq 08 scan 003361.label in 0.10493135452270508 sec
Infered seq 08 scan 003362.label in 0.1061239242553711 sec
Infered seq 08 scan 003363.label in 0.10636734962463379 sec
Infered seq 08 scan 003364.label in 0.10571789741516113 sec
Infered seq 08 scan 003365.label in 0.10655617713928223 sec
Infered seq 08 scan 003366.label in 0.10622906684875488 sec
Infered seq 08 scan 003367.label in 0.10573792457580566 sec
Infered seq 08 scan 003368.label in 0.1057891845703125 sec
Infered seq 08 scan 003369.label in 0.10646319389343262 sec
Infered seq 08 scan 003370.label in 0.10492324829101562 sec
Infered seq 08 scan 003371.label in 0.10658979415893555 sec
Infered seq 08 scan 003372.label in 0.1066439151763916 sec
Infered seq 08 scan 003373.label in 0.10558295249938965 sec
Infered seq 08 scan 003374.label in 0.10551881790161133 sec
Infered seq 08 scan 003375.label in 0.10553765296936035 sec
Infered seq 08 scan 003376.label in 0.1072225570678711 sec
Infered seq 08 scan 003377.label in 0.10608601570129395 sec
Infered seq 08 scan 003378.label in 0.10566186904907227 sec
Infered seq 08 scan 003379.label in 0.10629653930664062 sec
Infered seq 08 scan 003380.label in 0.10583043098449707 sec
Infered seq 08 scan 003381.label in 0.10658836364746094 sec
Infered seq 08 scan 003382.label in 0.10554337501525879 sec
Infered seq 08 scan 003383.label in 0.10675525665283203 sec
Infered seq 08 scan 003384.label in 0.10629844665527344 sec
Infered seq 08 scan 003385.label in 0.10631036758422852 sec
Infered seq 08 scan 003386.label in 0.10537290573120117 sec
Infered seq 08 scan 003387.label in 0.10558247566223145 sec
Infered seq 08 scan 003388.label in 0.10580134391784668 sec
Infered seq 08 scan 003389.label in 0.10609912872314453 sec
Infered seq 08 scan 003390.label in 0.10582590103149414 sec
Infered seq 08 scan 003391.label in 0.10503721237182617 sec
Infered seq 08 scan 003392.label in 0.10592079162597656 sec
Infered seq 08 scan 003393.label in 0.10700058937072754 sec
Infered seq 08 scan 003394.label in 0.10558557510375977 sec
Infered seq 08 scan 003395.label in 0.10632848739624023 sec
Infered seq 08 scan 003396.label in 0.10609674453735352 sec
Infered seq 08 scan 003397.label in 0.10589289665222168 sec
Infered seq 08 scan 003398.label in 0.10556960105895996 sec
Infered seq 08 scan 003399.label in 0.10534262657165527 sec
Infered seq 08 scan 003400.label in 0.1059122085571289 sec
Infered seq 08 scan 003401.label in 0.10618972778320312 sec
Infered seq 08 scan 003402.label in 0.10567951202392578 sec
Infered seq 08 scan 003403.label in 0.10679221153259277 sec
Infered seq 08 scan 003404.label in 0.10561370849609375 sec
Infered seq 08 scan 003405.label in 0.10608673095703125 sec
Infered seq 08 scan 003406.label in 0.1054389476776123 sec
Infered seq 08 scan 003407.label in 0.10603451728820801 sec
Infered seq 08 scan 003408.label in 0.10644149780273438 sec
Infered seq 08 scan 003409.label in 0.10576987266540527 sec
Infered seq 08 scan 003410.label in 0.10573673248291016 sec
Infered seq 08 scan 003411.label in 0.10547995567321777 sec
Infered seq 08 scan 003412.label in 0.10497379302978516 sec
Infered seq 08 scan 003413.label in 0.10657429695129395 sec
Infered seq 08 scan 003414.label in 0.10639119148254395 sec
Infered seq 08 scan 003415.label in 0.10566139221191406 sec
Infered seq 08 scan 003416.label in 0.10732054710388184 sec
Infered seq 08 scan 003417.label in 0.1060175895690918 sec
Infered seq 08 scan 003418.label in 0.10567760467529297 sec
Infered seq 08 scan 003419.label in 0.10820531845092773 sec
Infered seq 08 scan 003420.label in 0.10547137260437012 sec
Infered seq 08 scan 003421.label in 0.10574889183044434 sec
Infered seq 08 scan 003422.label in 0.10769081115722656 sec
Infered seq 08 scan 003423.label in 0.10553741455078125 sec
Infered seq 08 scan 003424.label in 0.10753393173217773 sec
Infered seq 08 scan 003425.label in 0.10600543022155762 sec
Infered seq 08 scan 003426.label in 0.10610795021057129 sec
Infered seq 08 scan 003427.label in 0.1054844856262207 sec
Infered seq 08 scan 003428.label in 0.10512471199035645 sec
Infered seq 08 scan 003429.label in 0.10608673095703125 sec
Infered seq 08 scan 003430.label in 0.10591673851013184 sec
Infered seq 08 scan 003431.label in 0.10617256164550781 sec
Infered seq 08 scan 003432.label in 0.10585331916809082 sec
Infered seq 08 scan 003433.label in 0.1058359146118164 sec
Infered seq 08 scan 003434.label in 0.10588192939758301 sec
Infered seq 08 scan 003435.label in 0.10516023635864258 sec
Infered seq 08 scan 003436.label in 0.10538315773010254 sec
Infered seq 08 scan 003437.label in 0.10595178604125977 sec
Infered seq 08 scan 003438.label in 0.10644292831420898 sec
Infered seq 08 scan 003439.label in 0.10630464553833008 sec
Infered seq 08 scan 003440.label in 0.1076962947845459 sec
Infered seq 08 scan 003441.label in 0.10649561882019043 sec
Infered seq 08 scan 003442.label in 0.10611939430236816 sec
Infered seq 08 scan 003443.label in 0.10574936866760254 sec
Infered seq 08 scan 003444.label in 0.10623812675476074 sec
Infered seq 08 scan 003445.label in 0.10594725608825684 sec
Infered seq 08 scan 003446.label in 0.10561943054199219 sec
Infered seq 08 scan 003447.label in 0.10631060600280762 sec
Infered seq 08 scan 003448.label in 0.10547447204589844 sec
Infered seq 08 scan 003449.label in 0.10653185844421387 sec
Infered seq 08 scan 003450.label in 0.10675358772277832 sec
Infered seq 08 scan 003451.label in 0.10549354553222656 sec
Infered seq 08 scan 003452.label in 0.10585498809814453 sec
Infered seq 08 scan 003453.label in 0.10643577575683594 sec
Infered seq 08 scan 003454.label in 0.10553455352783203 sec
Infered seq 08 scan 003455.label in 0.10615301132202148 sec
Infered seq 08 scan 003456.label in 0.10626482963562012 sec
Infered seq 08 scan 003457.label in 0.10550594329833984 sec
Infered seq 08 scan 003458.label in 0.10586762428283691 sec
Infered seq 08 scan 003459.label in 0.10574626922607422 sec
Infered seq 08 scan 003460.label in 0.10719513893127441 sec
Infered seq 08 scan 003461.label in 0.10624146461486816 sec
Infered seq 08 scan 003462.label in 0.10716080665588379 sec
Infered seq 08 scan 003463.label in 0.10601949691772461 sec
Infered seq 08 scan 003464.label in 0.1055145263671875 sec
Infered seq 08 scan 003465.label in 0.10567784309387207 sec
Infered seq 08 scan 003466.label in 0.1058657169342041 sec
Infered seq 08 scan 003467.label in 0.1067962646484375 sec
Infered seq 08 scan 003468.label in 0.10624313354492188 sec
Infered seq 08 scan 003469.label in 0.10576105117797852 sec
Infered seq 08 scan 003470.label in 0.10628700256347656 sec
Infered seq 08 scan 003471.label in 0.10596561431884766 sec
Infered seq 08 scan 003472.label in 0.10565781593322754 sec
Infered seq 08 scan 003473.label in 0.10737824440002441 sec
Infered seq 08 scan 003474.label in 0.10728263854980469 sec
Infered seq 08 scan 003475.label in 0.10563135147094727 sec
Infered seq 08 scan 003476.label in 0.10701489448547363 sec
Infered seq 08 scan 003477.label in 0.10608267784118652 sec
Infered seq 08 scan 003478.label in 0.10593557357788086 sec
Infered seq 08 scan 003479.label in 0.10780596733093262 sec
Infered seq 08 scan 003480.label in 0.10650515556335449 sec
Infered seq 08 scan 003481.label in 0.10555267333984375 sec
Infered seq 08 scan 003482.label in 0.10611176490783691 sec
Infered seq 08 scan 003483.label in 0.10683679580688477 sec
Infered seq 08 scan 003484.label in 0.1058509349822998 sec
Infered seq 08 scan 003485.label in 0.10772895812988281 sec
Infered seq 08 scan 003486.label in 0.10708189010620117 sec
Infered seq 08 scan 003487.label in 0.10676741600036621 sec
Infered seq 08 scan 003488.label in 0.10549020767211914 sec
Infered seq 08 scan 003489.label in 0.13338232040405273 sec
Infered seq 08 scan 003490.label in 0.10633683204650879 sec
Infered seq 08 scan 003491.label in 0.10558295249938965 sec
Infered seq 08 scan 003492.label in 0.10774087905883789 sec
Infered seq 08 scan 003493.label in 0.10687804222106934 sec
Infered seq 08 scan 003494.label in 0.10561776161193848 sec
Infered seq 08 scan 003495.label in 0.1059274673461914 sec
Infered seq 08 scan 003496.label in 0.10606956481933594 sec
Infered seq 08 scan 003497.label in 0.10713601112365723 sec
Infered seq 08 scan 003498.label in 0.1058800220489502 sec
Infered seq 08 scan 003499.label in 0.10598635673522949 sec
Infered seq 08 scan 003500.label in 0.10631561279296875 sec
Infered seq 08 scan 003501.label in 0.10683465003967285 sec
Infered seq 08 scan 003502.label in 0.10589718818664551 sec
Infered seq 08 scan 003503.label in 0.10580277442932129 sec
Infered seq 08 scan 003504.label in 0.10687923431396484 sec
Infered seq 08 scan 003505.label in 0.10642695426940918 sec
Infered seq 08 scan 003506.label in 0.10568451881408691 sec
Infered seq 08 scan 003507.label in 0.10714387893676758 sec
Infered seq 08 scan 003508.label in 0.10628604888916016 sec
Infered seq 08 scan 003509.label in 0.10648632049560547 sec
Infered seq 08 scan 003510.label in 0.10614395141601562 sec
Infered seq 08 scan 003511.label in 0.10606193542480469 sec
Infered seq 08 scan 003512.label in 0.10595917701721191 sec
Infered seq 08 scan 003513.label in 0.10603094100952148 sec
Infered seq 08 scan 003514.label in 0.10539031028747559 sec
Infered seq 08 scan 003515.label in 0.10855793952941895 sec
Infered seq 08 scan 003516.label in 0.10630130767822266 sec
Infered seq 08 scan 003517.label in 0.10547947883605957 sec
Infered seq 08 scan 003518.label in 0.10550594329833984 sec
Infered seq 08 scan 003519.label in 0.10854792594909668 sec
Infered seq 08 scan 003520.label in 0.10574865341186523 sec
Infered seq 08 scan 003521.label in 0.10639333724975586 sec
Infered seq 08 scan 003522.label in 0.10597467422485352 sec
Infered seq 08 scan 003523.label in 0.10560274124145508 sec
Infered seq 08 scan 003524.label in 0.10683107376098633 sec
Infered seq 08 scan 003525.label in 0.10570883750915527 sec
Infered seq 08 scan 003526.label in 0.10554838180541992 sec
Infered seq 08 scan 003527.label in 0.1058053970336914 sec
Infered seq 08 scan 003528.label in 0.10634660720825195 sec
Infered seq 08 scan 003529.label in 0.10643386840820312 sec
Infered seq 08 scan 003530.label in 0.10592484474182129 sec
Infered seq 08 scan 003531.label in 0.10542607307434082 sec
Infered seq 08 scan 003532.label in 0.1066737174987793 sec
Infered seq 08 scan 003533.label in 0.10659575462341309 sec
Infered seq 08 scan 003534.label in 0.10582923889160156 sec
Infered seq 08 scan 003535.label in 0.10552573204040527 sec
Infered seq 08 scan 003536.label in 0.10606837272644043 sec
Infered seq 08 scan 003537.label in 0.10621976852416992 sec
Infered seq 08 scan 003538.label in 0.10559391975402832 sec
Infered seq 08 scan 003539.label in 0.1060338020324707 sec
Infered seq 08 scan 003540.label in 0.10847306251525879 sec
Infered seq 08 scan 003541.label in 0.10691523551940918 sec
Infered seq 08 scan 003542.label in 0.1063685417175293 sec
Infered seq 08 scan 003543.label in 0.10563468933105469 sec
Infered seq 08 scan 003544.label in 0.10605335235595703 sec
Infered seq 08 scan 003545.label in 0.10683488845825195 sec
Infered seq 08 scan 003546.label in 0.1091010570526123 sec
Infered seq 08 scan 003547.label in 0.10663843154907227 sec
Infered seq 08 scan 003548.label in 0.10579633712768555 sec
Infered seq 08 scan 003549.label in 0.10519838333129883 sec
Infered seq 08 scan 003550.label in 0.10562539100646973 sec
Infered seq 08 scan 003551.label in 0.1060178279876709 sec
Infered seq 08 scan 003552.label in 0.10633969306945801 sec
Infered seq 08 scan 003553.label in 0.10573744773864746 sec
Infered seq 08 scan 003554.label in 0.10790324211120605 sec
Infered seq 08 scan 003555.label in 0.10587811470031738 sec
Infered seq 08 scan 003556.label in 0.10605406761169434 sec
Infered seq 08 scan 003557.label in 0.10607743263244629 sec
Infered seq 08 scan 003558.label in 0.10611152648925781 sec
Infered seq 08 scan 003559.label in 0.10602927207946777 sec
Infered seq 08 scan 003560.label in 0.10624217987060547 sec
Infered seq 08 scan 003561.label in 0.10644769668579102 sec
Infered seq 08 scan 003562.label in 0.10603833198547363 sec
Infered seq 08 scan 003563.label in 0.10598611831665039 sec
Infered seq 08 scan 003564.label in 0.10778522491455078 sec
Infered seq 08 scan 003565.label in 0.10553693771362305 sec
Infered seq 08 scan 003566.label in 0.10668540000915527 sec
Infered seq 08 scan 003567.label in 0.10587668418884277 sec
Infered seq 08 scan 003568.label in 0.10615754127502441 sec
Infered seq 08 scan 003569.label in 0.10813331604003906 sec
Infered seq 08 scan 003570.label in 0.10601234436035156 sec
Infered seq 08 scan 003571.label in 0.10575509071350098 sec
Infered seq 08 scan 003572.label in 0.10651850700378418 sec
Infered seq 08 scan 003573.label in 0.107421875 sec
Infered seq 08 scan 003574.label in 0.10647392272949219 sec
Infered seq 08 scan 003575.label in 0.10657000541687012 sec
Infered seq 08 scan 003576.label in 0.10668206214904785 sec
Infered seq 08 scan 003577.label in 0.10606932640075684 sec
Infered seq 08 scan 003578.label in 0.1067512035369873 sec
Infered seq 08 scan 003579.label in 0.10577726364135742 sec
Infered seq 08 scan 003580.label in 0.10605621337890625 sec
Infered seq 08 scan 003581.label in 0.10631275177001953 sec
Infered seq 08 scan 003582.label in 0.10605502128601074 sec
Infered seq 08 scan 003583.label in 0.1053318977355957 sec
Infered seq 08 scan 003584.label in 0.10642409324645996 sec
Infered seq 08 scan 003585.label in 0.10587453842163086 sec
Infered seq 08 scan 003586.label in 0.10609579086303711 sec
Infered seq 08 scan 003587.label in 0.10648655891418457 sec
Infered seq 08 scan 003588.label in 0.1069185733795166 sec
Infered seq 08 scan 003589.label in 0.10626626014709473 sec
Infered seq 08 scan 003590.label in 0.10627126693725586 sec
Infered seq 08 scan 003591.label in 0.1057896614074707 sec
Infered seq 08 scan 003592.label in 0.10970902442932129 sec
Infered seq 08 scan 003593.label in 0.10669112205505371 sec
Infered seq 08 scan 003594.label in 0.10545706748962402 sec
Infered seq 08 scan 003595.label in 0.10602474212646484 sec
Infered seq 08 scan 003596.label in 0.10657548904418945 sec
Infered seq 08 scan 003597.label in 0.10570144653320312 sec
Infered seq 08 scan 003598.label in 0.10539817810058594 sec
Infered seq 08 scan 003599.label in 0.10609078407287598 sec
Infered seq 08 scan 003600.label in 0.10695481300354004 sec
Infered seq 08 scan 003601.label in 0.10580587387084961 sec
Infered seq 08 scan 003602.label in 0.1059727668762207 sec
Infered seq 08 scan 003603.label in 0.10548138618469238 sec
Infered seq 08 scan 003604.label in 0.10588932037353516 sec
Infered seq 08 scan 003605.label in 0.10642337799072266 sec
Infered seq 08 scan 003606.label in 0.1063389778137207 sec
Infered seq 08 scan 003607.label in 0.10539531707763672 sec
Infered seq 08 scan 003608.label in 0.10546517372131348 sec
Infered seq 08 scan 003609.label in 0.10648202896118164 sec
Infered seq 08 scan 003610.label in 0.10699677467346191 sec
Infered seq 08 scan 003611.label in 0.10747027397155762 sec
Infered seq 08 scan 003612.label in 0.1061713695526123 sec
Infered seq 08 scan 003613.label in 0.10574102401733398 sec
Infered seq 08 scan 003614.label in 0.10832715034484863 sec
Infered seq 08 scan 003615.label in 0.10555768013000488 sec
Infered seq 08 scan 003616.label in 0.1056520938873291 sec
Infered seq 08 scan 003617.label in 0.10666203498840332 sec
Infered seq 08 scan 003618.label in 0.10617876052856445 sec
Infered seq 08 scan 003619.label in 0.10543560981750488 sec
Infered seq 08 scan 003620.label in 0.10572981834411621 sec
Infered seq 08 scan 003621.label in 0.1055452823638916 sec
Infered seq 08 scan 003622.label in 0.10616135597229004 sec
Infered seq 08 scan 003623.label in 0.10684561729431152 sec
Infered seq 08 scan 003624.label in 0.10716056823730469 sec
Infered seq 08 scan 003625.label in 0.1060638427734375 sec
Infered seq 08 scan 003626.label in 0.10695219039916992 sec
Infered seq 08 scan 003627.label in 0.10565757751464844 sec
Infered seq 08 scan 003628.label in 0.10555887222290039 sec
Infered seq 08 scan 003629.label in 0.106719970703125 sec
Infered seq 08 scan 003630.label in 0.10601639747619629 sec
Infered seq 08 scan 003631.label in 0.10575675964355469 sec
Infered seq 08 scan 003632.label in 0.10578131675720215 sec
Infered seq 08 scan 003633.label in 0.10535454750061035 sec
Infered seq 08 scan 003634.label in 0.10603141784667969 sec
Infered seq 08 scan 003635.label in 0.10727882385253906 sec
Infered seq 08 scan 003636.label in 0.10611462593078613 sec
Infered seq 08 scan 003637.label in 0.1062018871307373 sec
Infered seq 08 scan 003638.label in 0.10688614845275879 sec
Infered seq 08 scan 003639.label in 0.10595703125 sec
Infered seq 08 scan 003640.label in 0.10581183433532715 sec
Infered seq 08 scan 003641.label in 0.10575532913208008 sec
Infered seq 08 scan 003642.label in 0.10691523551940918 sec
Infered seq 08 scan 003643.label in 0.10700297355651855 sec
Infered seq 08 scan 003644.label in 0.10628390312194824 sec
Infered seq 08 scan 003645.label in 0.10544300079345703 sec
Infered seq 08 scan 003646.label in 0.10647082328796387 sec
Infered seq 08 scan 003647.label in 0.10695767402648926 sec
Infered seq 08 scan 003648.label in 0.10920047760009766 sec
Infered seq 08 scan 003649.label in 0.10564517974853516 sec
Infered seq 08 scan 003650.label in 0.10620737075805664 sec
Infered seq 08 scan 003651.label in 0.1057441234588623 sec
Infered seq 08 scan 003652.label in 0.10603141784667969 sec
Infered seq 08 scan 003653.label in 0.10700011253356934 sec
Infered seq 08 scan 003654.label in 0.10619544982910156 sec
Infered seq 08 scan 003655.label in 0.1061391830444336 sec
Infered seq 08 scan 003656.label in 0.10623002052307129 sec
Infered seq 08 scan 003657.label in 0.10788869857788086 sec
Infered seq 08 scan 003658.label in 0.10560393333435059 sec
Infered seq 08 scan 003659.label in 0.10570096969604492 sec
Infered seq 08 scan 003660.label in 0.10579824447631836 sec
Infered seq 08 scan 003661.label in 0.10563373565673828 sec
Infered seq 08 scan 003662.label in 0.10644650459289551 sec
Infered seq 08 scan 003663.label in 0.10603547096252441 sec
Infered seq 08 scan 003664.label in 0.10578775405883789 sec
Infered seq 08 scan 003665.label in 0.10626006126403809 sec
Infered seq 08 scan 003666.label in 0.10588479042053223 sec
Infered seq 08 scan 003667.label in 0.10668158531188965 sec
Infered seq 08 scan 003668.label in 0.1055152416229248 sec
Infered seq 08 scan 003669.label in 0.10561895370483398 sec
Infered seq 08 scan 003670.label in 0.10639595985412598 sec
Infered seq 08 scan 003671.label in 0.10678791999816895 sec
Infered seq 08 scan 003672.label in 0.1061244010925293 sec
Infered seq 08 scan 003673.label in 0.10576510429382324 sec
Infered seq 08 scan 003674.label in 0.1063547134399414 sec
Infered seq 08 scan 003675.label in 0.10527443885803223 sec
Infered seq 08 scan 003676.label in 0.1052248477935791 sec
Infered seq 08 scan 003677.label in 0.10620236396789551 sec
Infered seq 08 scan 003678.label in 0.10673356056213379 sec
Infered seq 08 scan 003679.label in 0.10825824737548828 sec
Infered seq 08 scan 003680.label in 0.1054086685180664 sec
Infered seq 08 scan 003681.label in 0.10597753524780273 sec
Infered seq 08 scan 003682.label in 0.10592317581176758 sec
Infered seq 08 scan 003683.label in 0.10654950141906738 sec
Infered seq 08 scan 003684.label in 0.10578179359436035 sec
Infered seq 08 scan 003685.label in 0.10653400421142578 sec
Infered seq 08 scan 003686.label in 0.10616707801818848 sec
Infered seq 08 scan 003687.label in 0.105804443359375 sec
Infered seq 08 scan 003688.label in 0.10618019104003906 sec
Infered seq 08 scan 003689.label in 0.10727167129516602 sec
Infered seq 08 scan 003690.label in 0.10657429695129395 sec
Infered seq 08 scan 003691.label in 0.10715079307556152 sec
Infered seq 08 scan 003692.label in 0.10603928565979004 sec
Infered seq 08 scan 003693.label in 0.10619378089904785 sec
Infered seq 08 scan 003694.label in 0.10628342628479004 sec
Infered seq 08 scan 003695.label in 0.10639786720275879 sec
Infered seq 08 scan 003696.label in 0.10586261749267578 sec
Infered seq 08 scan 003697.label in 0.10662579536437988 sec
Infered seq 08 scan 003698.label in 0.10648155212402344 sec
Infered seq 08 scan 003699.label in 0.1059877872467041 sec
Infered seq 08 scan 003700.label in 0.10572361946105957 sec
Infered seq 08 scan 003701.label in 0.1060643196105957 sec
Infered seq 08 scan 003702.label in 0.10703897476196289 sec
Infered seq 08 scan 003703.label in 0.1062617301940918 sec
Infered seq 08 scan 003704.label in 0.10601043701171875 sec
Infered seq 08 scan 003705.label in 0.10569381713867188 sec
Infered seq 08 scan 003706.label in 0.10583257675170898 sec
Infered seq 08 scan 003707.label in 0.10630059242248535 sec
Infered seq 08 scan 003708.label in 0.10687398910522461 sec
Infered seq 08 scan 003709.label in 0.10681724548339844 sec
Infered seq 08 scan 003710.label in 0.10668444633483887 sec
Infered seq 08 scan 003711.label in 0.10561656951904297 sec
Infered seq 08 scan 003712.label in 0.10656499862670898 sec
Infered seq 08 scan 003713.label in 0.10695242881774902 sec
Infered seq 08 scan 003714.label in 0.10589838027954102 sec
Infered seq 08 scan 003715.label in 0.10625243186950684 sec
Infered seq 08 scan 003716.label in 0.10642313957214355 sec
Infered seq 08 scan 003717.label in 0.10601997375488281 sec
Infered seq 08 scan 003718.label in 0.10498332977294922 sec
Infered seq 08 scan 003719.label in 0.10590863227844238 sec
Infered seq 08 scan 003720.label in 0.10719895362854004 sec
Infered seq 08 scan 003721.label in 0.10652470588684082 sec
Infered seq 08 scan 003722.label in 0.10613632202148438 sec
Infered seq 08 scan 003723.label in 0.10722064971923828 sec
Infered seq 08 scan 003724.label in 0.10657930374145508 sec
Infered seq 08 scan 003725.label in 0.1061544418334961 sec
Infered seq 08 scan 003726.label in 0.10560202598571777 sec
Infered seq 08 scan 003727.label in 0.10623431205749512 sec
Infered seq 08 scan 003728.label in 0.10657978057861328 sec
Infered seq 08 scan 003729.label in 0.10597705841064453 sec
Infered seq 08 scan 003730.label in 0.10563826560974121 sec
Infered seq 08 scan 003731.label in 0.10929179191589355 sec
Infered seq 08 scan 003732.label in 0.10628032684326172 sec
Infered seq 08 scan 003733.label in 0.10574531555175781 sec
Infered seq 08 scan 003734.label in 0.1056070327758789 sec
Infered seq 08 scan 003735.label in 0.10574054718017578 sec
