----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 003250.label in 0.10669970512390137 sec
Infered seq 08 scan 003251.label in 0.10634922981262207 sec
Infered seq 08 scan 003252.label in 0.10605406761169434 sec
Infered seq 08 scan 003253.label in 0.10582470893859863 sec
Infered seq 08 scan 003254.label in 0.10568642616271973 sec
Infered seq 08 scan 003255.label in 0.10590839385986328 sec
Infered seq 08 scan 003256.label in 0.1062459945678711 sec
Infered seq 08 scan 003257.label in 0.10732793807983398 sec
Infered seq 08 scan 003258.label in 0.10589146614074707 sec
Infered seq 08 scan 003259.label in 0.10573124885559082 sec
Infered seq 08 scan 003260.label in 0.10594439506530762 sec
Infered seq 08 scan 003261.label in 0.10580754280090332 sec
Infered seq 08 scan 003262.label in 0.10889363288879395 sec
Infered seq 08 scan 003263.label in 0.10640764236450195 sec
Infered seq 08 scan 003264.label in 0.10627388954162598 sec
Infered seq 08 scan 003265.label in 0.10602569580078125 sec
Infered seq 08 scan 003266.label in 0.10616540908813477 sec
Infered seq 08 scan 003267.label in 0.1063082218170166 sec
Infered seq 08 scan 003268.label in 0.10604000091552734 sec
Infered seq 08 scan 003269.label in 0.10682821273803711 sec
Infered seq 08 scan 003270.label in 0.10656881332397461 sec
Infered seq 08 scan 003271.label in 0.10602378845214844 sec
Infered seq 08 scan 003272.label in 0.10659146308898926 sec
Infered seq 08 scan 003273.label in 0.10551190376281738 sec
Infered seq 08 scan 003274.label in 0.10619902610778809 sec
Infered seq 08 scan 003275.label in 0.10601210594177246 sec
Infered seq 08 scan 003276.label in 0.10696697235107422 sec
Infered seq 08 scan 003277.label in 0.10593891143798828 sec
Infered seq 08 scan 003278.label in 0.10653924942016602 sec
Infered seq 08 scan 003279.label in 0.10644245147705078 sec
Infered seq 08 scan 003280.label in 0.10688972473144531 sec
Infered seq 08 scan 003281.label in 0.10637998580932617 sec
Infered seq 08 scan 003282.label in 0.10596060752868652 sec
Infered seq 08 scan 003283.label in 0.10619306564331055 sec
Infered seq 08 scan 003284.label in 0.10584020614624023 sec
Infered seq 08 scan 003285.label in 0.1056361198425293 sec
Infered seq 08 scan 003286.label in 0.10632634162902832 sec
Infered seq 08 scan 003287.label in 0.1061100959777832 sec
Infered seq 08 scan 003288.label in 0.10598206520080566 sec
Infered seq 08 scan 003289.label in 0.10584855079650879 sec
Infered seq 08 scan 003290.label in 0.10629868507385254 sec
Infered seq 08 scan 003291.label in 0.10638308525085449 sec
Infered seq 08 scan 003292.label in 0.10598373413085938 sec
Infered seq 08 scan 003293.label in 0.10675334930419922 sec
Infered seq 08 scan 003294.label in 0.1069953441619873 sec
Infered seq 08 scan 003295.label in 0.10873794555664062 sec
Infered seq 08 scan 003296.label in 0.10565638542175293 sec
Infered seq 08 scan 003297.label in 0.10622811317443848 sec
Infered seq 08 scan 003298.label in 0.10747218132019043 sec
Infered seq 08 scan 003299.label in 0.10610675811767578 sec
Infered seq 08 scan 003300.label in 0.10595488548278809 sec
Infered seq 08 scan 003301.label in 0.10639357566833496 sec
Infered seq 08 scan 003302.label in 0.10651993751525879 sec
Infered seq 08 scan 003303.label in 0.10563182830810547 sec
Infered seq 08 scan 003304.label in 0.10558557510375977 sec
Infered seq 08 scan 003305.label in 0.1066596508026123 sec
Infered seq 08 scan 003306.label in 0.10608339309692383 sec
Infered seq 08 scan 003307.label in 0.10585880279541016 sec
Infered seq 08 scan 003308.label in 0.10567784309387207 sec
Infered seq 08 scan 003309.label in 0.10567545890808105 sec
Infered seq 08 scan 003310.label in 0.10626435279846191 sec
Infered seq 08 scan 003311.label in 0.10633993148803711 sec
Infered seq 08 scan 003312.label in 0.10576915740966797 sec
Infered seq 08 scan 003313.label in 0.10634779930114746 sec
Infered seq 08 scan 003314.label in 0.10619258880615234 sec
Infered seq 08 scan 003315.label in 0.10697460174560547 sec
Infered seq 08 scan 003316.label in 0.10643815994262695 sec
Infered seq 08 scan 003317.label in 0.10664486885070801 sec
Infered seq 08 scan 003318.label in 0.10634517669677734 sec
Infered seq 08 scan 003319.label in 0.10575675964355469 sec
Infered seq 08 scan 003320.label in 0.1060173511505127 sec
Infered seq 08 scan 003321.label in 0.10718107223510742 sec
Infered seq 08 scan 003322.label in 0.10949039459228516 sec
Infered seq 08 scan 003323.label in 0.10606122016906738 sec
Infered seq 08 scan 003324.label in 0.10645413398742676 sec
Infered seq 08 scan 003325.label in 0.10731816291809082 sec
Infered seq 08 scan 003326.label in 0.10606002807617188 sec
Infered seq 08 scan 003327.label in 0.10565042495727539 sec
Infered seq 08 scan 003328.label in 0.10733151435852051 sec
Infered seq 08 scan 003329.label in 0.1066293716430664 sec
Infered seq 08 scan 003330.label in 0.10716819763183594 sec
Infered seq 08 scan 003331.label in 0.10587382316589355 sec
Infered seq 08 scan 003332.label in 0.10564041137695312 sec
Infered seq 08 scan 003333.label in 0.10593104362487793 sec
Infered seq 08 scan 003334.label in 0.10590505599975586 sec
Infered seq 08 scan 003335.label in 0.10591578483581543 sec
Infered seq 08 scan 003336.label in 0.10631537437438965 sec
Infered seq 08 scan 003337.label in 0.10600066184997559 sec
Infered seq 08 scan 003338.label in 0.10655713081359863 sec
Infered seq 08 scan 003339.label in 0.10573577880859375 sec
Infered seq 08 scan 003340.label in 0.10656452178955078 sec
Infered seq 08 scan 003341.label in 0.10700845718383789 sec
Infered seq 08 scan 003342.label in 0.10647940635681152 sec
Infered seq 08 scan 003343.label in 0.10593175888061523 sec
Infered seq 08 scan 003344.label in 0.10634660720825195 sec
Infered seq 08 scan 003345.label in 0.10654473304748535 sec
Infered seq 08 scan 003346.label in 0.10647845268249512 sec
Infered seq 08 scan 003347.label in 0.10562396049499512 sec
Infered seq 08 scan 003348.label in 0.10749125480651855 sec
Infered seq 08 scan 003349.label in 0.10558819770812988 sec
Infered seq 08 scan 003350.label in 0.10567998886108398 sec
Infered seq 08 scan 003351.label in 0.10599923133850098 sec
Infered seq 08 scan 003352.label in 0.10613679885864258 sec
Infered seq 08 scan 003353.label in 0.10653352737426758 sec
Infered seq 08 scan 003354.label in 0.10611486434936523 sec
Infered seq 08 scan 003355.label in 0.10644197463989258 sec
Infered seq 08 scan 003356.label in 0.10611319541931152 sec
Infered seq 08 scan 003357.label in 0.1059732437133789 sec
Infered seq 08 scan 003358.label in 0.10550403594970703 sec
Infered seq 08 scan 003359.label in 0.10587620735168457 sec
Infered seq 08 scan 003360.label in 0.10600662231445312 sec
Infered seq 08 scan 003361.label in 0.10641169548034668 sec
Infered seq 08 scan 003362.label in 0.10558748245239258 sec
Infered seq 08 scan 003363.label in 0.1086266040802002 sec
Infered seq 08 scan 003364.label in 0.1060032844543457 sec
Infered seq 08 scan 003365.label in 0.10657262802124023 sec
Infered seq 08 scan 003366.label in 0.10591554641723633 sec
Infered seq 08 scan 003367.label in 0.10628223419189453 sec
Infered seq 08 scan 003368.label in 0.10597610473632812 sec
Infered seq 08 scan 003369.label in 0.10583233833312988 sec
Infered seq 08 scan 003370.label in 0.10560369491577148 sec
Infered seq 08 scan 003371.label in 0.10724139213562012 sec
Infered seq 08 scan 003372.label in 0.10595035552978516 sec
Infered seq 08 scan 003373.label in 0.10547852516174316 sec
Infered seq 08 scan 003374.label in 0.10541892051696777 sec
Infered seq 08 scan 003375.label in 0.10687637329101562 sec
Infered seq 08 scan 003376.label in 0.10654211044311523 sec
Infered seq 08 scan 003377.label in 0.10862445831298828 sec
Infered seq 08 scan 003378.label in 0.10613298416137695 sec
Infered seq 08 scan 003379.label in 0.10749602317810059 sec
Infered seq 08 scan 003380.label in 0.10738229751586914 sec
Infered seq 08 scan 003381.label in 0.10555076599121094 sec
Infered seq 08 scan 003382.label in 0.10695624351501465 sec
Infered seq 08 scan 003383.label in 0.10619330406188965 sec
Infered seq 08 scan 003384.label in 0.1055459976196289 sec
Infered seq 08 scan 003385.label in 0.10562300682067871 sec
Infered seq 08 scan 003386.label in 0.10640883445739746 sec
Infered seq 08 scan 003387.label in 0.10791206359863281 sec
Infered seq 08 scan 003388.label in 0.10589838027954102 sec
Infered seq 08 scan 003389.label in 0.10634446144104004 sec
Infered seq 08 scan 003390.label in 0.1060020923614502 sec
Infered seq 08 scan 003391.label in 0.10602474212646484 sec
Infered seq 08 scan 003392.label in 0.10605669021606445 sec
Infered seq 08 scan 003393.label in 0.10596442222595215 sec
Infered seq 08 scan 003394.label in 0.10651946067810059 sec
Infered seq 08 scan 003395.label in 0.10684394836425781 sec
Infered seq 08 scan 003396.label in 0.10608673095703125 sec
Infered seq 08 scan 003397.label in 0.10605645179748535 sec
Infered seq 08 scan 003398.label in 0.10643386840820312 sec
Infered seq 08 scan 003399.label in 0.10644388198852539 sec
Infered seq 08 scan 003400.label in 0.10577654838562012 sec
Infered seq 08 scan 003401.label in 0.10601091384887695 sec
Infered seq 08 scan 003402.label in 0.1065220832824707 sec
Infered seq 08 scan 003403.label in 0.10611367225646973 sec
Infered seq 08 scan 003404.label in 0.10604429244995117 sec
Infered seq 08 scan 003405.label in 0.10606169700622559 sec
Infered seq 08 scan 003406.label in 0.10661458969116211 sec
Infered seq 08 scan 003407.label in 0.10611462593078613 sec
Infered seq 08 scan 003408.label in 0.1060183048248291 sec
Infered seq 08 scan 003409.label in 0.10561704635620117 sec
Infered seq 08 scan 003410.label in 0.1074376106262207 sec
Infered seq 08 scan 003411.label in 0.10609126091003418 sec
Infered seq 08 scan 003412.label in 0.10576796531677246 sec
Infered seq 08 scan 003413.label in 0.10657835006713867 sec
Infered seq 08 scan 003414.label in 0.10589456558227539 sec
Infered seq 08 scan 003415.label in 0.1063385009765625 sec
Infered seq 08 scan 003416.label in 0.10625433921813965 sec
Infered seq 08 scan 003417.label in 0.10653018951416016 sec
Infered seq 08 scan 003418.label in 0.10652470588684082 sec
Infered seq 08 scan 003419.label in 0.10628581047058105 sec
Infered seq 08 scan 003420.label in 0.10648822784423828 sec
Infered seq 08 scan 003421.label in 0.10634398460388184 sec
Infered seq 08 scan 003422.label in 0.10620307922363281 sec
Infered seq 08 scan 003423.label in 0.10675835609436035 sec
Infered seq 08 scan 003424.label in 0.10576486587524414 sec
Infered seq 08 scan 003425.label in 0.10641360282897949 sec
Infered seq 08 scan 003426.label in 0.10610747337341309 sec
Infered seq 08 scan 003427.label in 0.10649919509887695 sec
Infered seq 08 scan 003428.label in 0.10602855682373047 sec
Infered seq 08 scan 003429.label in 0.10564160346984863 sec
Infered seq 08 scan 003430.label in 0.10660171508789062 sec
Infered seq 08 scan 003431.label in 0.10609579086303711 sec
Infered seq 08 scan 003432.label in 0.10572934150695801 sec
Infered seq 08 scan 003433.label in 0.10611414909362793 sec
Infered seq 08 scan 003434.label in 0.10794782638549805 sec
Infered seq 08 scan 003435.label in 0.10628318786621094 sec
Infered seq 08 scan 003436.label in 0.10600471496582031 sec
Infered seq 08 scan 003437.label in 0.10689139366149902 sec
Infered seq 08 scan 003438.label in 0.10619497299194336 sec
Infered seq 08 scan 003439.label in 0.10581016540527344 sec
Infered seq 08 scan 003440.label in 0.10556626319885254 sec
Infered seq 08 scan 003441.label in 0.10637831687927246 sec
Infered seq 08 scan 003442.label in 0.10679268836975098 sec
Infered seq 08 scan 003443.label in 0.10688328742980957 sec
Infered seq 08 scan 003444.label in 0.10608220100402832 sec
Infered seq 08 scan 003445.label in 0.10646653175354004 sec
Infered seq 08 scan 003446.label in 0.10619187355041504 sec
Infered seq 08 scan 003447.label in 0.10602688789367676 sec
Infered seq 08 scan 003448.label in 0.10552215576171875 sec
Infered seq 08 scan 003449.label in 0.1072854995727539 sec
Infered seq 08 scan 003450.label in 0.10598444938659668 sec
Infered seq 08 scan 003451.label in 0.10599470138549805 sec
Infered seq 08 scan 003452.label in 0.10585451126098633 sec
Infered seq 08 scan 003453.label in 0.10618424415588379 sec
Infered seq 08 scan 003454.label in 0.1061408519744873 sec
Infered seq 08 scan 003455.label in 0.10672998428344727 sec
Infered seq 08 scan 003456.label in 0.1055903434753418 sec
Infered seq 08 scan 003457.label in 0.1191713809967041 sec
Infered seq 08 scan 003458.label in 0.10551118850708008 sec
Infered seq 08 scan 003459.label in 0.10624456405639648 sec
Infered seq 08 scan 003460.label in 0.10605835914611816 sec
Infered seq 08 scan 003461.label in 0.10783076286315918 sec
Infered seq 08 scan 003462.label in 0.10628151893615723 sec
Infered seq 08 scan 003463.label in 0.10579848289489746 sec
Infered seq 08 scan 003464.label in 0.1056833267211914 sec
Infered seq 08 scan 003465.label in 0.1056358814239502 sec
Infered seq 08 scan 003466.label in 0.10758566856384277 sec
Infered seq 08 scan 003467.label in 0.10616612434387207 sec
Infered seq 08 scan 003468.label in 0.10705137252807617 sec
Infered seq 08 scan 003469.label in 0.10547065734863281 sec
Infered seq 08 scan 003470.label in 0.1067354679107666 sec
Infered seq 08 scan 003471.label in 0.10607576370239258 sec
Infered seq 08 scan 003472.label in 0.10574221611022949 sec
Infered seq 08 scan 003473.label in 0.10604524612426758 sec
Infered seq 08 scan 003474.label in 0.10612010955810547 sec
Infered seq 08 scan 003475.label in 0.10620975494384766 sec
Infered seq 08 scan 003476.label in 0.10636353492736816 sec
Infered seq 08 scan 003477.label in 0.10583281517028809 sec
Infered seq 08 scan 003478.label in 0.10640978813171387 sec
Infered seq 08 scan 003479.label in 0.10650801658630371 sec
Infered seq 08 scan 003480.label in 0.1061544418334961 sec
Infered seq 08 scan 003481.label in 0.10585832595825195 sec
Infered seq 08 scan 003482.label in 0.10617733001708984 sec
Infered seq 08 scan 003483.label in 0.10662841796875 sec
Infered seq 08 scan 003484.label in 0.10644912719726562 sec
Infered seq 08 scan 003485.label in 0.10594606399536133 sec
Infered seq 08 scan 003486.label in 0.10570216178894043 sec
Infered seq 08 scan 003487.label in 0.10620522499084473 sec
Infered seq 08 scan 003488.label in 0.10595297813415527 sec
Infered seq 08 scan 003489.label in 0.10574078559875488 sec
Infered seq 08 scan 003490.label in 0.10582828521728516 sec
Infered seq 08 scan 003491.label in 0.10697793960571289 sec
Infered seq 08 scan 003492.label in 0.10645699501037598 sec
Infered seq 08 scan 003493.label in 0.10642576217651367 sec
Infered seq 08 scan 003494.label in 0.1058351993560791 sec
Infered seq 08 scan 003495.label in 0.10638570785522461 sec
Infered seq 08 scan 003496.label in 0.10619068145751953 sec
Infered seq 08 scan 003497.label in 0.10653018951416016 sec
Infered seq 08 scan 003498.label in 0.10580301284790039 sec
Infered seq 08 scan 003499.label in 0.10633420944213867 sec
Infered seq 08 scan 003500.label in 0.10610365867614746 sec
Infered seq 08 scan 003501.label in 0.10584449768066406 sec
Infered seq 08 scan 003502.label in 0.10610628128051758 sec
Infered seq 08 scan 003503.label in 0.10576009750366211 sec
Infered seq 08 scan 003504.label in 0.10688567161560059 sec
Infered seq 08 scan 003505.label in 0.10623478889465332 sec
Infered seq 08 scan 003506.label in 0.10572290420532227 sec
Infered seq 08 scan 003507.label in 0.10643935203552246 sec
Infered seq 08 scan 003508.label in 0.1058511734008789 sec
Infered seq 08 scan 003509.label in 0.1070556640625 sec
Infered seq 08 scan 003510.label in 0.10579228401184082 sec
Infered seq 08 scan 003511.label in 0.10712003707885742 sec
Infered seq 08 scan 003512.label in 0.10625767707824707 sec
Infered seq 08 scan 003513.label in 0.10599875450134277 sec
Infered seq 08 scan 003514.label in 0.1058497428894043 sec
Infered seq 08 scan 003515.label in 0.10715961456298828 sec
Infered seq 08 scan 003516.label in 0.10662555694580078 sec
Infered seq 08 scan 003517.label in 0.10567617416381836 sec
Infered seq 08 scan 003518.label in 0.10582733154296875 sec
Infered seq 08 scan 003519.label in 0.10727381706237793 sec
Infered seq 08 scan 003520.label in 0.10700464248657227 sec
Infered seq 08 scan 003521.label in 0.10601067543029785 sec
Infered seq 08 scan 003522.label in 0.10658740997314453 sec
Infered seq 08 scan 003523.label in 0.1062767505645752 sec
Infered seq 08 scan 003524.label in 0.10577821731567383 sec
Infered seq 08 scan 003525.label in 0.10563063621520996 sec
Infered seq 08 scan 003526.label in 0.10620713233947754 sec
Infered seq 08 scan 003527.label in 0.10650038719177246 sec
Infered seq 08 scan 003528.label in 0.10627865791320801 sec
Infered seq 08 scan 003529.label in 0.10579299926757812 sec
Infered seq 08 scan 003530.label in 0.1059105396270752 sec
Infered seq 08 scan 003531.label in 0.10609912872314453 sec
Infered seq 08 scan 003532.label in 0.10615134239196777 sec
Infered seq 08 scan 003533.label in 0.10637402534484863 sec
Infered seq 08 scan 003534.label in 0.10539436340332031 sec
Infered seq 08 scan 003535.label in 0.10552573204040527 sec
Infered seq 08 scan 003536.label in 0.10573434829711914 sec
Infered seq 08 scan 003537.label in 0.10572004318237305 sec
Infered seq 08 scan 003538.label in 0.10564041137695312 sec
Infered seq 08 scan 003539.label in 0.10614180564880371 sec
Infered seq 08 scan 003540.label in 0.10629415512084961 sec
Infered seq 08 scan 003541.label in 0.10609126091003418 sec
Infered seq 08 scan 003542.label in 0.10613775253295898 sec
Infered seq 08 scan 003543.label in 0.10567116737365723 sec
Infered seq 08 scan 003544.label in 0.10595035552978516 sec
Infered seq 08 scan 003545.label in 0.10691618919372559 sec
Infered seq 08 scan 003546.label in 0.10614347457885742 sec
Infered seq 08 scan 003547.label in 0.10590100288391113 sec
Infered seq 08 scan 003548.label in 0.10648441314697266 sec
Infered seq 08 scan 003549.label in 0.10622000694274902 sec
Infered seq 08 scan 003550.label in 0.10740542411804199 sec
Infered seq 08 scan 003551.label in 0.10686659812927246 sec
Infered seq 08 scan 003552.label in 0.10592293739318848 sec
Infered seq 08 scan 003553.label in 0.10654401779174805 sec
Infered seq 08 scan 003554.label in 0.10583877563476562 sec
Infered seq 08 scan 003555.label in 0.10559606552124023 sec
Infered seq 08 scan 003556.label in 0.10598087310791016 sec
Infered seq 08 scan 003557.label in 0.10661101341247559 sec
Infered seq 08 scan 003558.label in 0.10560369491577148 sec
Infered seq 08 scan 003559.label in 0.10585522651672363 sec
Infered seq 08 scan 003560.label in 0.10644698143005371 sec
Infered seq 08 scan 003561.label in 0.10718750953674316 sec
Infered seq 08 scan 003562.label in 0.10642218589782715 sec
Infered seq 08 scan 003563.label in 0.10652446746826172 sec
Infered seq 08 scan 003564.label in 0.10694551467895508 sec
Infered seq 08 scan 003565.label in 0.10724258422851562 sec
Infered seq 08 scan 003566.label in 0.10557413101196289 sec
Infered seq 08 scan 003567.label in 0.10579919815063477 sec
Infered seq 08 scan 003568.label in 0.1076805591583252 sec
Infered seq 08 scan 003569.label in 0.1097249984741211 sec
Infered seq 08 scan 003570.label in 0.10699772834777832 sec
Infered seq 08 scan 003571.label in 0.10667991638183594 sec
Infered seq 08 scan 003572.label in 0.10596776008605957 sec
Infered seq 08 scan 003573.label in 0.10593032836914062 sec
Infered seq 08 scan 003574.label in 0.10563445091247559 sec
Infered seq 08 scan 003575.label in 0.1066744327545166 sec
Infered seq 08 scan 003576.label in 0.10642743110656738 sec
Infered seq 08 scan 003577.label in 0.10587573051452637 sec
Infered seq 08 scan 003578.label in 0.10573124885559082 sec
Infered seq 08 scan 003579.label in 0.10566163063049316 sec
Infered seq 08 scan 003580.label in 0.10613512992858887 sec
Infered seq 08 scan 003581.label in 0.10648703575134277 sec
Infered seq 08 scan 003582.label in 0.10607075691223145 sec
Infered seq 08 scan 003583.label in 0.10616016387939453 sec
Infered seq 08 scan 003584.label in 0.10583090782165527 sec
Infered seq 08 scan 003585.label in 0.1060032844543457 sec
Infered seq 08 scan 003586.label in 0.10613298416137695 sec
Infered seq 08 scan 003587.label in 0.10604500770568848 sec
Infered seq 08 scan 003588.label in 0.10570263862609863 sec
Infered seq 08 scan 003589.label in 0.1063230037689209 sec
Infered seq 08 scan 003590.label in 0.10640835762023926 sec
Infered seq 08 scan 003591.label in 0.10667014122009277 sec
Infered seq 08 scan 003592.label in 0.10599398612976074 sec
Infered seq 08 scan 003593.label in 0.10636019706726074 sec
Infered seq 08 scan 003594.label in 0.10576796531677246 sec
Infered seq 08 scan 003595.label in 0.1058192253112793 sec
Infered seq 08 scan 003596.label in 0.10577750205993652 sec
Infered seq 08 scan 003597.label in 0.10625886917114258 sec
Infered seq 08 scan 003598.label in 0.1100001335144043 sec
Infered seq 08 scan 003599.label in 0.10619926452636719 sec
Infered seq 08 scan 003600.label in 0.10592508316040039 sec
Infered seq 08 scan 003601.label in 0.10747456550598145 sec
Infered seq 08 scan 003602.label in 0.10568785667419434 sec
Infered seq 08 scan 003603.label in 0.10563516616821289 sec
Infered seq 08 scan 003604.label in 0.1057741641998291 sec
Infered seq 08 scan 003605.label in 0.10706019401550293 sec
Infered seq 08 scan 003606.label in 0.10713005065917969 sec
Infered seq 08 scan 003607.label in 0.1058800220489502 sec
Infered seq 08 scan 003608.label in 0.10647034645080566 sec
Infered seq 08 scan 003609.label in 0.10704946517944336 sec
Infered seq 08 scan 003610.label in 0.10783243179321289 sec
Infered seq 08 scan 003611.label in 0.10604572296142578 sec
Infered seq 08 scan 003612.label in 0.10631847381591797 sec
Infered seq 08 scan 003613.label in 0.10615682601928711 sec
Infered seq 08 scan 003614.label in 0.10634469985961914 sec
Infered seq 08 scan 003615.label in 0.10800695419311523 sec
Infered seq 08 scan 003616.label in 0.1064596176147461 sec
Infered seq 08 scan 003617.label in 0.10635876655578613 sec
Infered seq 08 scan 003618.label in 0.10624313354492188 sec
Infered seq 08 scan 003619.label in 0.1059410572052002 sec
Infered seq 08 scan 003620.label in 0.10584378242492676 sec
Infered seq 08 scan 003621.label in 0.10635566711425781 sec
Infered seq 08 scan 003622.label in 0.10663223266601562 sec
Infered seq 08 scan 003623.label in 0.10686373710632324 sec
Infered seq 08 scan 003624.label in 0.10582637786865234 sec
Infered seq 08 scan 003625.label in 0.10635232925415039 sec
Infered seq 08 scan 003626.label in 0.10574078559875488 sec
Infered seq 08 scan 003627.label in 0.10562419891357422 sec
Infered seq 08 scan 003628.label in 0.10586380958557129 sec
Infered seq 08 scan 003629.label in 0.10656428337097168 sec
Infered seq 08 scan 003630.label in 0.10697007179260254 sec
Infered seq 08 scan 003631.label in 0.10689687728881836 sec
Infered seq 08 scan 003632.label in 0.10604381561279297 sec
Infered seq 08 scan 003633.label in 0.10616827011108398 sec
Infered seq 08 scan 003634.label in 0.10712862014770508 sec
Infered seq 08 scan 003635.label in 0.10715007781982422 sec
Infered seq 08 scan 003636.label in 0.10575056076049805 sec
Infered seq 08 scan 003637.label in 0.10584878921508789 sec
Infered seq 08 scan 003638.label in 0.10728669166564941 sec
Infered seq 08 scan 003639.label in 0.10633111000061035 sec
Infered seq 08 scan 003640.label in 0.10589814186096191 sec
Infered seq 08 scan 003641.label in 0.10546541213989258 sec
Infered seq 08 scan 003642.label in 0.10584068298339844 sec
Infered seq 08 scan 003643.label in 0.10567092895507812 sec
Infered seq 08 scan 003644.label in 0.10635066032409668 sec
Infered seq 08 scan 003645.label in 0.1102743148803711 sec
Infered seq 08 scan 003646.label in 0.10636615753173828 sec
Infered seq 08 scan 003647.label in 0.10581779479980469 sec
Infered seq 08 scan 003648.label in 0.10572695732116699 sec
Infered seq 08 scan 003649.label in 0.10554742813110352 sec
Infered seq 08 scan 003650.label in 0.10663866996765137 sec
Infered seq 08 scan 003651.label in 0.10674667358398438 sec
Infered seq 08 scan 003652.label in 0.10587310791015625 sec
Infered seq 08 scan 003653.label in 0.10648560523986816 sec
Infered seq 08 scan 003654.label in 0.10610461235046387 sec
Infered seq 08 scan 003655.label in 0.10707807540893555 sec
Infered seq 08 scan 003656.label in 0.10575556755065918 sec
Infered seq 08 scan 003657.label in 0.10578203201293945 sec
Infered seq 08 scan 003658.label in 0.1063845157623291 sec
Infered seq 08 scan 003659.label in 0.10738563537597656 sec
Infered seq 08 scan 003660.label in 0.10719013214111328 sec
Infered seq 08 scan 003661.label in 0.10561347007751465 sec
Infered seq 08 scan 003662.label in 0.10795950889587402 sec
Infered seq 08 scan 003663.label in 0.10584068298339844 sec
Infered seq 08 scan 003664.label in 0.1062326431274414 sec
Infered seq 08 scan 003665.label in 0.10652923583984375 sec
Infered seq 08 scan 003666.label in 0.10603690147399902 sec
Infered seq 08 scan 003667.label in 0.10631752014160156 sec
Infered seq 08 scan 003668.label in 0.1059269905090332 sec
Infered seq 08 scan 003669.label in 0.10605144500732422 sec
Infered seq 08 scan 003670.label in 0.1055305004119873 sec
Infered seq 08 scan 003671.label in 0.10561299324035645 sec
Infered seq 08 scan 003672.label in 0.10612821578979492 sec
Infered seq 08 scan 003673.label in 0.10598158836364746 sec
Infered seq 08 scan 003674.label in 0.10651373863220215 sec
Infered seq 08 scan 003675.label in 0.10579562187194824 sec
Infered seq 08 scan 003676.label in 0.10619378089904785 sec
Infered seq 08 scan 003677.label in 0.10614752769470215 sec
Infered seq 08 scan 003678.label in 0.10545611381530762 sec
Infered seq 08 scan 003679.label in 0.1057126522064209 sec
Infered seq 08 scan 003680.label in 0.10669136047363281 sec
Infered seq 08 scan 003681.label in 0.10584831237792969 sec
Infered seq 08 scan 003682.label in 0.10571599006652832 sec
Infered seq 08 scan 003683.label in 0.1057889461517334 sec
Infered seq 08 scan 003684.label in 0.1060495376586914 sec
Infered seq 08 scan 003685.label in 0.10602807998657227 sec
Infered seq 08 scan 003686.label in 0.10594367980957031 sec
Infered seq 08 scan 003687.label in 0.10730290412902832 sec
Infered seq 08 scan 003688.label in 0.10597491264343262 sec
Infered seq 08 scan 003689.label in 0.10672259330749512 sec
Infered seq 08 scan 003690.label in 0.10596203804016113 sec
Infered seq 08 scan 003691.label in 0.10538315773010254 sec
Infered seq 08 scan 003692.label in 0.10560965538024902 sec
Infered seq 08 scan 003693.label in 0.1072695255279541 sec
Infered seq 08 scan 003694.label in 0.10762310028076172 sec
Infered seq 08 scan 003695.label in 0.10542917251586914 sec
Infered seq 08 scan 003696.label in 0.10629653930664062 sec
Infered seq 08 scan 003697.label in 0.10625767707824707 sec
Infered seq 08 scan 003698.label in 0.10680842399597168 sec
Infered seq 08 scan 003699.label in 0.10538315773010254 sec
Infered seq 08 scan 003700.label in 0.10615777969360352 sec
Infered seq 08 scan 003701.label in 0.10700440406799316 sec
Infered seq 08 scan 003702.label in 0.10704636573791504 sec
Infered seq 08 scan 003703.label in 0.1058955192565918 sec
Infered seq 08 scan 003704.label in 0.1060028076171875 sec
Infered seq 08 scan 003705.label in 0.10612869262695312 sec
Infered seq 08 scan 003706.label in 0.10713648796081543 sec
Infered seq 08 scan 003707.label in 0.10613203048706055 sec
Infered seq 08 scan 003708.label in 0.10569906234741211 sec
Infered seq 08 scan 003709.label in 0.1077272891998291 sec
Infered seq 08 scan 003710.label in 0.10751175880432129 sec
Infered seq 08 scan 003711.label in 0.10625457763671875 sec
